rating_tier,opening_ply
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
2. Intermediate (1200-1499),11
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
1. Novice (<1200),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
1. Novice (<1200),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),5
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),5
1. Novice (<1200),3
4. Master (1800+),12
3. Advanced (1500-1799),4
4. Master (1800+),10
4. Master (1800+),5
3. Advanced (1500-1799),2
4. Master (1800+),13
4. Master (1800+),10
4. Master (1800+),8
4. Master (1800+),9
3. Advanced (1500-1799),3
4. Master (1800+),11
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),3
1. Novice (<1200),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),5
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),2
1. Novice (<1200),3
1. Novice (<1200),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),6
3. Advanced (1500-1799),2
3. Advanced (1500-1799),1
3. Advanced (1500-1799),1
3. Advanced (1500-1799),1
3. Advanced (1500-1799),2
1. Novice (<1200),2
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),2
3. Advanced (1500-1799),2
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),2
4. Master (1800+),10
3. Advanced (1500-1799),5
3. Advanced (1500-1799),10
4. Master (1800+),5
3. Advanced (1500-1799),4
3. Advanced (1500-1799),2
3. Advanced (1500-1799),6
3. Advanced (1500-1799),2
3. Advanced (1500-1799),5
4. Master (1800+),2
3. Advanced (1500-1799),3
3. Advanced (1500-1799),1
4. Master (1800+),3
3. Advanced (1500-1799),5
3. Advanced (1500-1799),12
3. Advanced (1500-1799),4
3. Advanced (1500-1799),13
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),4
4. Master (1800+),9
4. Master (1800+),5
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),5
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),4
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),6
1. Novice (<1200),3
1. Novice (<1200),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),5
1. Novice (<1200),2
1. Novice (<1200),5
1. Novice (<1200),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),9
2. Intermediate (1200-1499),1
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
1. Novice (<1200),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),1
3. Advanced (1500-1799),3
3. Advanced (1500-1799),4
4. Master (1800+),3
4. Master (1800+),3
4. Master (1800+),2
4. Master (1800+),3
4. Master (1800+),7
4. Master (1800+),5
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),2
4. Master (1800+),4
4. Master (1800+),4
4. Master (1800+),2
4. Master (1800+),4
4. Master (1800+),3
4. Master (1800+),7
4. Master (1800+),5
4. Master (1800+),6
3. Advanced (1500-1799),3
3. Advanced (1500-1799),2
3. Advanced (1500-1799),10
3. Advanced (1500-1799),6
3. Advanced (1500-1799),6
3. Advanced (1500-1799),5
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),5
1. Novice (<1200),3
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),4
4. Master (1800+),6
4. Master (1800+),8
4. Master (1800+),6
4. Master (1800+),3
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),4
4. Master (1800+),7
4. Master (1800+),12
4. Master (1800+),3
4. Master (1800+),11
3. Advanced (1500-1799),2
3. Advanced (1500-1799),5
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),5
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),2
1. Novice (<1200),1
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),4
4. Master (1800+),8
4. Master (1800+),2
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),6
2. Intermediate (1200-1499),7
3. Advanced (1500-1799),8
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),7
3. Advanced (1500-1799),4
3. Advanced (1500-1799),7
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),3
4. Master (1800+),9
4. Master (1800+),4
4. Master (1800+),8
4. Master (1800+),10
4. Master (1800+),11
4. Master (1800+),3
4. Master (1800+),12
4. Master (1800+),4
4. Master (1800+),3
4. Master (1800+),6
4. Master (1800+),3
4. Master (1800+),3
4. Master (1800+),2
4. Master (1800+),5
4. Master (1800+),11
3. Advanced (1500-1799),3
4. Master (1800+),9
4. Master (1800+),4
3. Advanced (1500-1799),2
4. Master (1800+),4
4. Master (1800+),2
3. Advanced (1500-1799),4
3. Advanced (1500-1799),7
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),3
4. Master (1800+),14
4. Master (1800+),15
3. Advanced (1500-1799),7
1. Novice (<1200),1
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),4
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),5
1. Novice (<1200),1
3. Advanced (1500-1799),5
2. Intermediate (1200-1499),8
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),3
2. Intermediate (1200-1499),4
1. Novice (<1200),2
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),5
3. Advanced (1500-1799),5
3. Advanced (1500-1799),4
4. Master (1800+),12
4. Master (1800+),11
3. Advanced (1500-1799),3
3. Advanced (1500-1799),4
3. Advanced (1500-1799),2
4. Master (1800+),8
3. Advanced (1500-1799),9
3. Advanced (1500-1799),6
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),6
1. Novice (<1200),4
3. Advanced (1500-1799),11
3. Advanced (1500-1799),5
4. Master (1800+),8
3. Advanced (1500-1799),6
4. Master (1800+),8
3. Advanced (1500-1799),2
3. Advanced (1500-1799),13
3. Advanced (1500-1799),8
3. Advanced (1500-1799),4
3. Advanced (1500-1799),3
3. Advanced (1500-1799),2
3. Advanced (1500-1799),13
3. Advanced (1500-1799),6
3. Advanced (1500-1799),6
3. Advanced (1500-1799),5
3. Advanced (1500-1799),6
3. Advanced (1500-1799),6
3. Advanced (1500-1799),4
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),4
3. Advanced (1500-1799),2
1. Novice (<1200),3
1. Novice (<1200),2
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),1
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),3
4. Master (1800+),6
4. Master (1800+),5
4. Master (1800+),5
4. Master (1800+),7
4. Master (1800+),6
4. Master (1800+),6
4. Master (1800+),2
4. Master (1800+),8
4. Master (1800+),2
4. Master (1800+),3
4. Master (1800+),10
4. Master (1800+),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
1. Novice (<1200),2
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),8
3. Advanced (1500-1799),4
3. Advanced (1500-1799),6
3. Advanced (1500-1799),1
3. Advanced (1500-1799),5
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),12
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),3
1. Novice (<1200),4
1. Novice (<1200),7
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),10
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),7
3. Advanced (1500-1799),1
3. Advanced (1500-1799),5
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),7
3. Advanced (1500-1799),5
3. Advanced (1500-1799),5
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),9
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),3
3. Advanced (1500-1799),4
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),9
3. Advanced (1500-1799),6
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),2
3. Advanced (1500-1799),4
3. Advanced (1500-1799),7
3. Advanced (1500-1799),2
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),7
3. Advanced (1500-1799),5
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),1
4. Master (1800+),5
3. Advanced (1500-1799),20
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
1. Novice (<1200),3
1. Novice (<1200),3
2. Intermediate (1200-1499),5
1. Novice (<1200),5
1. Novice (<1200),3
1. Novice (<1200),3
1. Novice (<1200),3
1. Novice (<1200),3
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),8
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),6
3. Advanced (1500-1799),6
4. Master (1800+),4
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),5
2. Intermediate (1200-1499),5
3. Advanced (1500-1799),7
3. Advanced (1500-1799),4
3. Advanced (1500-1799),4
3. Advanced (1500-1799),4
3. Advanced (1500-1799),6
3. Advanced (1500-1799),7
3. Advanced (1500-1799),4
3. Advanced (1500-1799),1
3. Advanced (1500-1799),4
3. Advanced (1500-1799),6
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),8
2. Intermediate (1200-1499),5
3. Advanced (1500-1799),5
3. Advanced (1500-1799),9
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),5
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
4. Master (1800+),5
4. Master (1800+),5
4. Master (1800+),8
4. Master (1800+),10
4. Master (1800+),4
4. Master (1800+),5
4. Master (1800+),7
4. Master (1800+),6
4. Master (1800+),8
4. Master (1800+),4
4. Master (1800+),4
4. Master (1800+),4
4. Master (1800+),6
4. Master (1800+),9
4. Master (1800+),6
4. Master (1800+),6
4. Master (1800+),9
4. Master (1800+),8
4. Master (1800+),5
4. Master (1800+),5
4. Master (1800+),4
4. Master (1800+),8
4. Master (1800+),11
3. Advanced (1500-1799),4
3. Advanced (1500-1799),6
3. Advanced (1500-1799),3
3. Advanced (1500-1799),6
3. Advanced (1500-1799),3
3. Advanced (1500-1799),4
3. Advanced (1500-1799),5
3. Advanced (1500-1799),3
3. Advanced (1500-1799),2
3. Advanced (1500-1799),5
3. Advanced (1500-1799),2
3. Advanced (1500-1799),5
3. Advanced (1500-1799),8
3. Advanced (1500-1799),3
3. Advanced (1500-1799),4
3. Advanced (1500-1799),2
3. Advanced (1500-1799),4
3. Advanced (1500-1799),3
3. Advanced (1500-1799),6
3. Advanced (1500-1799),5
3. Advanced (1500-1799),3
3. Advanced (1500-1799),5
3. Advanced (1500-1799),7
3. Advanced (1500-1799),6
3. Advanced (1500-1799),2
3. Advanced (1500-1799),3
3. Advanced (1500-1799),5
3. Advanced (1500-1799),9
3. Advanced (1500-1799),9
2. Intermediate (1200-1499),8
3. Advanced (1500-1799),6
2. Intermediate (1200-1499),7
3. Advanced (1500-1799),2
3. Advanced (1500-1799),6
3. Advanced (1500-1799),5
3. Advanced (1500-1799),3
3. Advanced (1500-1799),3
3. Advanced (1500-1799),2
3. Advanced (1500-1799),6
3. Advanced (1500-1799),9
3. Advanced (1500-1799),3
3. Advanced (1500-1799),5
3. Advanced (1500-1799),9
3. Advanced (1500-1799),3
3. Advanced (1500-1799),3
3. Advanced (1500-1799),7
3. Advanced (1500-1799),3
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),4
1. Novice (<1200),3
1. Novice (<1200),3
4. Master (1800+),4
3. Advanced (1500-1799),8
3. Advanced (1500-1799),4
3. Advanced (1500-1799),5
3. Advanced (1500-1799),6
3. Advanced (1500-1799),2
3. Advanced (1500-1799),4
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),6
3. Advanced (1500-1799),5
3. Advanced (1500-1799),2
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),8
3. Advanced (1500-1799),7
3. Advanced (1500-1799),4
3. Advanced (1500-1799),2
3. Advanced (1500-1799),5
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),9
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),9
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
1. Novice (<1200),2
3. Advanced (1500-1799),2
3. Advanced (1500-1799),2
3. Advanced (1500-1799),6
1. Novice (<1200),1
1. Novice (<1200),3
1. Novice (<1200),2
2. Intermediate (1200-1499),1
2. Intermediate (1200-1499),1
1. Novice (<1200),2
1. Novice (<1200),3
2. Intermediate (1200-1499),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
1. Novice (<1200),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),9
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),4
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),4
3. Advanced (1500-1799),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
2. Intermediate (1200-1499),2
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),1
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
1. Novice (<1200),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),8
2. Intermediate (1200-1499),9
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),6
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),2
3. Advanced (1500-1799),3
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),2
3. Advanced (1500-1799),2
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),3
3. Advanced (1500-1799),2
3. Advanced (1500-1799),1
3. Advanced (1500-1799),3
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),6
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),3
1. Novice (<1200),6
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),3
2. Intermediate (1200-1499),5
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),2
3. Advanced (1500-1799),2
2. Intermediate (1200-1499),6
2. Intermediate (1200-1499),2
2. Intermediate (1200-1499),4
2. Intermediate (1200-1499),7
2. Intermediate (1200-1499),4
